Título	Autores	Áreas de Pesquisa	Tipo	Meio de Publicação	Data	Google Scholar	Link	DOI
An unsupervised generative adversarial network system to detect ddos attacks in sdn	Daniel M Brandão Lent, Vitor G Da Silva Ruffo, Luiz F Carvalho, Jaime Lloret, Joel JPC Rodrigues, Mario Lemes Proença	Processamento de Sinais, Aprendizado de Máquina, Segurança da Informação, Redes de Computadores	Artigo	IEEE Access	2024-05-16	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=bfLvZN4AAAAJ&sortby=pubdate&citation_for_view=bfLvZN4AAAAJ:mVmsd5A6BfQC	https://ieeexplore.ieee.org/abstract/document/10531741	10.1109/ACCESS.2024.3402069
Anomaly and intrusion detection using deep learning for software-defined networks: A survey	Vitor Gabriel da Silva Ruffo, Daniel Matheus Brandão Lent, Mateus Komarchesqui, Vinícius Ferreira Schiavon, Marcos Vinicius Oliveira de Assis, Luiz Fernando Carvalho, Mario Lemes Proença Jr	Segurança da Informação, Aprendizado de Máquina, Redes de Computadores	Artigo	Expert Systems with Applications	2024-08-05	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=bfLvZN4AAAAJ&sortby=pubdate&citation_for_view=bfLvZN4AAAAJ:M3ejUd6NZC8C	https://www.sciencedirect.com/science/article/abs/pii/S0957417424018499	10.1016/j.eswa.2024.124982
Generative adversarial network models for anomaly detection in software-defined networks	Alexandro Marcelo Zacaron, Daniel Matheus Brandão Lent, Vitor Gabriel da Silva Ruffo, Luiz Fernando Carvalho, Mario Lemes Proença Jr	Segurança da Informação, Aprendizado de Máquina, Redes de Computadores	Artigo	Journal of Network and Systems Management	2024-09-12	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=bfLvZN4AAAAJ&sortby=pubdate&citation_for_view=bfLvZN4AAAAJ:4DMP91E08xMC	https://link.springer.com/article/10.1007/s10922-024-09867-z	s10922-024-09867-z
 Unsupervised DDoS Detection Using Entropy Features and f-AnoGAN in Software-Defined Networks	Vitor Gabriel Da Silva Ruffo, Luiz Fernando Carvalho, Jaime Lloret, Mario Lemes Proenca	Segurança da Informação, Aprendizado de Máquina, Redes de Computadores	Anais	11th International Conference on Software Defined Systems (SDS)	2024-12-09	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=bfLvZN4AAAAJ&sortby=pubdate&citation_for_view=bfLvZN4AAAAJ:4TOpqqG69KYC	https://ieeexplore.ieee.org/abstract/document/10883901	10.1109/SDS64317.2024.10883901
Explainable AI Feature Selection in Generative Adversarial Networks System aiming to detect DDoS Attacks	Mateus Komarchesqui, Daniel Matheus Brandão Lent, Vitor Gabriel Da Silva Ruffo, Luiz Fernando Carvalho, Jaime Lloret, Mario Lemes Proenca	Segurança da Informação, Aprendizado de Máquina, Redes de Computadores	Anais	11th International Conference on Software Defined Systems (SDS)	2024-12-09	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=bfLvZN4AAAAJ&sortby=pubdate&citation_for_view=bfLvZN4AAAAJ:qxL8FJ1GzNcC	https://ieeexplore.ieee.org/abstract/document/10883903	10.1109/SDS64317.2024.10883903
Generative adversarial networks to detect intrusion and anomaly in IP flow-based networks	Vitor G da Silva Ruffo, Daniel M Brandão Lent, Luiz F Carvalho, Jaime Lloret, Mario Lemes Proença Jr	Segurança da Informação, Aprendizado de Máquina, Redes de Computadores	Artigo	Future Generation Computer Systems 	2025-02-01	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=bfLvZN4AAAAJ&sortby=pubdate&citation_for_view=bfLvZN4AAAAJ:Wp0gIr-vW9MC	https://www.sciencedirect.com/science/article/abs/pii/S0167739X24004953	10.1016/j.future.2024.107531
Thermal Variations in Osteoporosis After Aclasta® Administration: Case Study	Wally auf der Strasse, Daniel Prado Campos, Celso Júnio Aguiar Mendonça, Joaquim Mendes, Jamil Faissal Soni, Percy Nohama	Engenharia Biomédica, Processamento de Imagens, Reconhecimento de Padrões, Bioinformática	Artigo	International Journal of Online and Biomedical Engineering (iJOE)	2020-09-18	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:ZeXyd9-uunAC	https://online-journals.org/index.php/i-joe/article/view/14635	10.3991/ijoe.v16i10.14635
Analysis of influence of segmentation, features, and classification in sEMG processing: A case study of recognition of brazilian sign language alphabet	José Jair Alves Mendes Junior, Melissa La Banca Freitas, Daniel Prado Campos, Felipe Adalberto Farinelli, Sergio Luiz Stevan Jr, Sérgio Francisco Pichorim	Engenharia Biomédica, Processamento de Sinais, Reconhecimento de Padrões, Aprendizado de Máquina	Artigo	Sensors	2020-08-05	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:_FxGoFyzp5QC	https://www.mdpi.com/1424-8220/20/16/4359	10.3390/s20164359
Impact of sEMG Time-series Segmentation Parameters on the Recognition of Hand Gestures	Carlos Eduardo Pontim, José Jair ALves Mendes Júnior, Hygor Vinícius Pereira Martins, Daniel Prado Campos	Engenharia Biomédica, Processamento de Sinais, Reconhecimento de Padrões, Aprendizado de Máquina	Artigo	Journal of Applied Instrumentation and Control	2020-10-15	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:YOwf2qJgpHMC	https://periodicos.utfpr.edu.br/bjic/article/view/11313	10.3895/jaic.v8n1.11313
Recognition of Facial Patterns Using Surface Electromyography—A Preliminary Study	MR Lima, José Jair Alves Mendes Júnior, Daniel Prado de Campos 	Engenharia Biomédica, Processamento de Sinais, Reconhecimento de Padrões, Aprendizado de Máquina	Anais	XXVII Brazilian Congress on Biomedical Engineering	2020-10-26	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:qxL8FJ1GzNcC	https://link.springer.com/chapter/10.1007/978-3-030-70601-2_300	10.1007/978-3-030-70601-2_300
Development of bionic hand using myoelectric control for transradial amputees	Carlos Eduardo Pontim, MG Alves, José Jair Alves Mendes Júnior, Daniel Prado de Campos, JAP Setti	Engenharia Biomédica, Processamento de Sinais, Reconhecimento de Padrões	Anais	XXVII Brazilian Congress on Biomedical Engineering	2020-10-26	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:aqlVkmm33-oC	https://link.springer.com/chapter/10.1007/978-3-030-70601-2_213	10.1007/978-3-030-70601-2_213
Design and Performance Evaluation of a Custom 3D Printed Thumb Orthosis to Reduce Occupational Risk in an Automotive Assembly Line	H Toso, Daniel Prado de Campos, HVP Martins, R Wenke, M Salatiel, JAP Setti, G Balbinotti 	Engenharia Biomédica, Processamento de Sinais, Reconhecimento de Padrões	Anais	XXVII Brazilian Congress on Biomedical Engineering	2020-10-26	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:4DMP91E08xMC	https://link.springer.com/chapter/10.1007/978-3-030-70601-2_190	10.1007/978-3-030-70601-2_190
Perspectives on EMG-Controlled Prosthetic Robotic Hands: Trends and Challenges	Carlos Eduardo Pontim, Arturo Vaine, Hygor Vinícius Pereira Martins, Kevin Christlieb Deessuy, Eduardo Felipe Ardigo Braga, José Jair Alves Mendes Júnior, Daniel Prado de Campos	Robótica, Engenharia Biomédica, Processamento de Sinais, Aprendizado de Máquina, Reconhecimento de Padrões, Computação Bioinspirada	Anais	XXVII Brazilian Congress on Biomedical Engineering	2020-10-26	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:Wp0gIr-vW9MC	https://link.springer.com/chapter/10.1007/978-3-030-70601-2_205	10.1007/978-3-030-70601-2_205
 Channel Influence in Armband Approach for Gesture Recognition by sEMG Signals	JJA Mendes Jr, MLB Freitas, Daniel Prado de Campos, CE Pontim, SL Stevan Jr, SF Pichorim 	Processamento de Sinais, Aprendizado de Máquina, Reconhecimento de Padrões, Computação Bioinspirada, Engenharia Biomédica	Anais	XXVII Brazilian Congress on Biomedical Engineering	2020-10-26	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:mVmsd5A6BfQC	https://link.springer.com/chapter/10.1007/978-3-030-70601-2_234	10.1007/978-3-030-70601-2_234
Multi-label EMG Classification of Isotonic Hand Movements: A Suitable Method for Robotic Prosthesis Control	José Jair Alves Mendes Junior, Carlos Eduardo Pontim, Daniel Prado de Campos	Processamento de Sinais, Aprendizado de Máquina, Reconhecimento de Padrões, Robótica, Engenharia Biomédica	Anais	XXVII Brazilian Congress on Biomedical Engineering	2020-10-26	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:9ZlFYXVOiuMC	https://link.springer.com/chapter/10.1007/978-3-030-70601-2_243	10.1007/978-3-030-70601-2_243
Independent component analysis in multi-channel forearm surface electromyography processing on armband approach for hand gesture classification	José Jair Alves Mendes Junior, Daniel Prado de Campos, Thiago Simões Dias, Hugo Valadares Siqueira, Sergio Luiz Stevan Jr, Sergio Francisco Pichorim	Processamento de Sinais, Aprendizado de Máquina, Reconhecimento de Padrões, Engenharia Biomédica	Artigo	Research on Biomedical Engineering	2020-08-15	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:LkGwnXOMwfcC	https://link.springer.com/article/10.1007/s42600-020-00082-8	10.1007/s42600-020-00082-8
Evaluation of the Thermal Profile of the Medial Tibia Shaft in Healthy Volunteers	Daniel Prado de Campos, M Ranciaro, EL dos Santos, MFF Vara, J Mendes, GN Nogueira-Neto, P Nohama	Processamento de Imagens, Informática na Educação, Engenharia Biomédica	Anais	2021 Global Medical Engineering Physics Exchanges/Pan American Health Care Exchanges (GMEPE/PAHCE)	2021-03-15	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:hqOjcs7Dif8C	https://ieeexplore.ieee.org/abstract/document/9434867	10.1109/GMEPE/PAHCE50215.2021.9434867
Image Acquisition Protocol by Infrared Medical Thermography in Diaphyseal Tibial Injuries in a Patient Diagnosed with Pseudarthrosis–A Case Study	Daniel Prado de Campos, J Mendes, CJA Mendonça, JF Soni, P Nohama	Engenharia Biomédica, Processamento de Imagens	Anais	2021 Global Medical Engineering Physics Exchanges/Pan American Health Care Exchanges (GMEPE/PAHCE)	2021-03-15	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:0EnyYjriUFMC	https://ieeexplore.ieee.org/abstract/document/9434847	10.1109/GMEPE/PAHCE50215.2021.9434847
A critical review of techniques in power and data transmission for implantable EMG	Eduardo Felipe Ardigo Braga, Daniel Prado de Campos	Engenharia Biomédica, Processamento de Sinais, Aprendizado de Máquina	Artigo	Journal of Applied Instrumentation and Control	2021-04-18	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:IWHjjKOFINEC	https://periodicos.utfpr.edu.br/bjic/article/view/11293	10.3895/jaic.v8n1.11293
EEG-FES-Force-MMG closed-loop control systems of a volunteer with paraplegia considering motor imagery with fatigue recognition and automatic shut-off	Paulo Broniera Junior, Daniel Prado de Campos, André Eugenio Lazzaretti, Percy Nohama, Aparecido Augusto Carvalho, Eddy Krueger, Marcelo Carvalho Minhoto Teixeira	Engenharia Biomédica, Processamento de Sinais, Aprendizado de Máquina, Reconhecimento de Padrões, Robótica	Artigo	Biomedical Signal Processing and Control	2021-07-01	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:UebtZRa9Y70C	https://www.sciencedirect.com/science/article/abs/pii/S1746809421002597	10.1016/j.bspc.2021.102662
Evaluation of Tibia Bone Healing by Infrared Thermography: A Case Study	Wally auf der Strasse, Daniel Prado Campos, Celso Júnio Aguiar Mendonça, Jamil Faissal Soni, Joaquim Mendes, Percy Nohama	Processamento de Imagens, Engenharia Biomédica	Artigo	Journal of Multidisciplinary Healthcare	2021-11-13	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:Zph67rFs4hoC	https://www.tandfonline.com/doi/full/10.2147/JMDH.S330094	10.2147/JMDH.S330094
Muscle activity during oral processing of sticky-cohesive foods	Seyed Mostafa Kazemeini, Daniel Prado Campos, Andrew J Rosenthal	Processamento de Sinais, Engenharia Biomédica, Aprendizado de Máquina	Artigo	Physiology & Behavior	2021-12-01	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:8k81kl-MbHgC	https://www.sciencedirect.com/science/article/pii/S0031938421002699	10.1016/j.physbeh.2021.113580
Thermography of hand rewarming parameters in Raynaud’s phenomenon	Daniel Prado de Campos, Wagner Luis Ripka, Catia Terezinha Heimbecher, Leandra Ulbricht	Engenharia Biomédica, Processamento de Imagens	Artigo	Research on Biomedical Engineering	2021-12-01	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:3fE2CSJIrl8C	https://link.springer.com/article/10.1007/s42600-021-00186-9	10.1007/s42600-021-00186-9
Forehead, temple and wrist temperature assessment of ethnic groups using infrared technology	Wally auf der Strasse, Daniel Prado de Campos, Celso Júnio Aguiar Mendonça, Jamil Faissal Soni, Joaquim Mendes, Percy Nohama	Engenharia Biomédica, Processamento de Imagens	Artigo	Medical Engineering & Physics	2022-04-01	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:4TOpqqG69KYC	https://www.sciencedirect.com/science/article/pii/S1350453322000285	10.1016/j.medengphy.2022.103777
Influence of EEG channel reduction on lower limb motor imagery during electrical stimulation in healthy and paraplegic subjects	Paulo Broniera Júnior, Daniel Prado Campos, André Eugênio Lazzaretti, Percy Nohama, Aparecido Augusto Carvalho, Eddy Krueger, Marcelo Carvalho Minhoto Teixeira	Engenharia Biomédica, Processamento de Sinais, Aprendizado de Máquina, Reconhecimento de Padrões, Robótica	Artigo	Research on Biomedical Engineering	2022-01-28	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:_kc_bZDykSQC	https://link.springer.com/article/10.1007/s42600-021-00189-6	10.1007/s42600-021-00189-6
Thermography applied in the diagnostic assessment of bone fractures	WAD Strasse, M Ranciaro, KRG De Oliveira, DP Campos, CJA Mendonça, JF Soni, J Mendes, GN Nogueira-Neto, P Nohama	Engenharia Biomédica, Processamento de Imagens	Artigo	Research on Biomedical Engineering	2022-02-21	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:M3ejUd6NZC8C	https://link.springer.com/article/10.1007/s42600-022-00206-2	10.1007/s42600-022-00206-2
Detecting bone lesions in the emergency room with medical infrared thermography	Wally auf der Strasse, Daniel Prado Campos, Celso Júnio Aguiar Mendonça, Jamil Faissal Soni, Joaquim Mendes, Percy Nohama	Processamento de Imagens, Engenharia Biomédica	Artigo	BioMedical Engineering OnLine	2022-06-13	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:KlAtU1dfN6UC	https://link.springer.com/article/10.1186/s12938-022-01005-7	10.1186/s12938-022-01005-7
Evaluating physiological progression of chronic tibial osteomyelitis using infrared thermography	Wally auf der Strasse, Daniel Prado Campos, Celso Júnio Aguiar Mendonça, Jamil Faissal Soni, Felipe Tuon, Joaquim Mendes, Percy Nohama	Processamento de Imagens, Engenharia Biomédica	Artigo	Research on Biomedical Engineering	2022-06-25	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:_Qo2XoVZTnwC	https://link.springer.com/article/10.1007/s42600-022-00228-w	10.1007/s42600-022-00228-w
Efetividade da interface MESS-FESS na dorsiflexão de tornozelo após AVC por cavernoma: estudo de caso	Nathalia Fontana Pereira, Eduarda Campanini Alvares, Fernando Pinto Guedes, Daniel Prado Campos, Roger Burgo de Souza, Eddy Krueger	Processamento de Sinais, Engenharia Biomédica, Robótica	Artigo	Revista Neurociências	2022-09-28	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:7PzlFSSx8tAC	https://periodicos.unifesp.br/index.php/neurociencias/article/view/13579	10.34024/rnc.2022.v30.13579
Joint Coordination to Maintain Postural Balance Differs Between Preferred and Non-preferred Lower Limbs	CDP Rinaldin, VA Silva, DP Campos, EF Manffra	Processamento de Sinais, Engenharia Biomédica, Robótica	Anais	Latin American Conference on Biomedical Engineering	2022-10-24	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:GnPB-g6toBAC	https://link.springer.com/chapter/10.1007/978-3-031-49407-9_14	10.1007/978-3-031-49407-9_14
AD8232 to Biopotentials Sensors: Open Source Project and Benchmark	José Jair Alves Mendes Junior, Daniel Prado Campos, Lorenzo Coelho de Andrade Villela De Biassio, Pedro Carlin Passos, Paulo Broniera Júnior, André Eugênio Lazzaretti, Eddy Krueger	Processamento de Sinais, Engenharia Biomédica, Aprendizado de Máquina	Artigo	Electronics	2023-02-07	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:qUcmZB5y_30C	https://www.mdpi.com/2079-9292/12/4/833	10.3390/electronics12040833
