Título	Autores	Áreas de Pesquisa	Tipo	Meio de Publicação	Data	Google Scholar	Link	DOI
How do sEMG segmentation parameters influence pattern recognition process? An approach based on wearable sEMG sensor	José Jair Alves Mendes Junior, Carlos Eduardo Pontim, Thiago Simões Dias, Daniel Prado Campos	Processamento de Sinais, Aprendizado de Máquina, Reconhecimento de Padrões, Engenharia Biomédica, Robótica	Artigo	Biomedical Signal Processing and Control	2023-03-01	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:L8Ckcad2t8MC	https://www.sciencedirect.com/science/article/pii/S174680942201000X	10.1016/j.bspc.2022.104546
Development of a robotic orthosis for fingers flexion motion by surface myoelectric control: Open source prototype	Hygor Vinicius Pereira Martins, João Antônio Palma Setti, Cayley Guimarães, Daniel Prado Campos	Processamento de Sinais, Aprendizado de Máquina, Robótica, Engenharia Biomédica	Artigo	Biomedical Signal Processing and Control	2023-08-01	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:hC7cP41nSMkC	https://www.sciencedirect.com/science/article/pii/S1746809423004470	10.1016/j.bspc.2023.105014
Individual Coordinative Structures During Single-Legged Stance Present Lateral Asymmetry	Carla Daniele Pacheco Rinaldin, Verônica Andrade da Silva, Joseana Wendling Withers, Daniel Prado Campos, Elisângela Ferretti Manffra	Processamento de Sinais, Engenharia Biomédica, Robótica	Artigo	Perceptual and Motor Skills	2023-08-01	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:O3NaXMp0MMsC	https://journals.sagepub.com/doi/abs/10.1177/00315125251364103	10.1177/00315125251364103
Ineffective voluntary motor improvement through non-invasive BCI-FES with static magnetic field in complete spinal cord injury: A pilot study	Larissa Gomes Sartori, Roger Burgo de Souza, Daniel Prado Campos, Paulo Broniera Júnior, José Jair Alves Mendes Junior, Eddy Krueger	Processamento de Sinais, Engenharia Biomédica, Robótica	Artigo	Global Translational Medicine	2024-03-22	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:mB3voiENLucC	https://www.accscience.com/journal/GTM/3/1/10.36922/gtm.2285	10.36922/gtm.2285
MES-FES Interface Enhances Quadriceps Muscle Response in Sitting Position in Incomplete Spinal Cord Injury: Pilot Study	Denise Bolonhezi Ribeiro, Larissa Gomes Sartori, María Verónica González Méndez, Roger Burgo de Souza, Daniel Prado Campos, Paulo Broniera Júnior, José JA Mendes Junior, Eddy Krueger	Processamento de Sinais, Engenharia Biomédica, Robótica	Artigo	Prosthesis	2024-06-11	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:e5wmG9Sq2KIC	https://www.mdpi.com/2673-1592/6/3/45	10.3390/prosthesis6030045
Event-Driven sEMG Feature Extraction for Classifying Ingestive Behavior in Ruminants	Daniel P Campos, André E Lazzaretti, Fábio L Bertotti, João AG Hill, André LF da Silveira	Processamento de Sinais, Aprendizado de Máquina, Engenharia Biomédica	Artigo	IEEE Sensors Letters	2024-07-09	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:RHpTSmoSYBkC	https://ieeexplore.ieee.org/abstract/document/10591327	10.1109/LSENS.2024.3424949
Evaluation of a Passive Upper-Limb Exoskeleton’s Electromyographic Response in Dynamic Industrial Operations	DP Campos, MCJ Wosch, JP Moreto Lourenção, TT Moreira, HB Toso, JJA Mendes Junior	Processamento de Sinais, Engenharia Biomédica, Robótica	Anais	Brazilian Congress on Biomedical Engineering	2024-09-02	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:NMxIlDl6LWMC	https://link.springer.com/chapter/10.1007/978-3-031-93646-3_37	10.1007/978-3-031-93646-3_37
A Low-Cost LoRa-Based Wireless System for Real-Time Long-Range sEMG Monitoring	Cassio Slika Stella, Gabriel Finger Conte, Guilherme Almeida Carmo, André Luis Finkler da Silveira, João Ari Gualberto Hill, Daniel Prado Campos, Fábio Luiz Bertotti	Processamento de Sinais, Engenharia Biomédica, Redes de Computadores	Anais	Brazilian Congress on Biomedical Engineering	2024-09-02	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:YFjsv_pBGBYC	https://link.springer.com/chapter/10.1007/978-3-031-93646-3_79	10.1007/978-3-031-93646-3_79
Analysis of the Efficiency of an Upper Limb Exoskeleton in Mitigating Ergonomic Risks in Work with Raised Arms During Polishing Activity in the Aeronautical Industry	Caroline Steudel, José Jair Alves Mendes Junior, Daniel Prado Campos	Processamento de Sinais, Engenharia Biomédica, Robótica	Anais	Brazilian Congress on Biomedical Engineering	2024-09-02	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:ns9cj8rnVeAC	https://link.springer.com/chapter/10.1007/978-3-031-94934-0_84	10.1007/978-3-031-94934-0_84
Analysis of the Viability of Replacing Ag/AgCl Electrodes with Dry Electrodes for Gesture Classification from sEMG	Augusto Tetsuo Prado Inafuco, DP Campos, JJAM Junior	Processamento de Sinais, Aprendizado de Máquina, Reconhecimento de Padrões, Engenharia Biomédica, Robótica	Anais	Brazilian Congress on Biomedical Engineering	2024-09-02	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:RGFaLdJalmkC	https://link.springer.com/chapter/10.1007/978-3-031-94934-0_58	10.1007/978-3-031-94934-0_58
Non-invasive muscle-machine interface open source project: wearable hand myoelectrical orthosis (MES-FES)	Daniel Prado Campos, José Jair Alves Mendes Junior, Paulo Broniera Junior, André Eugenio Lazzaretti, Larissa Gomes Sartori, Eddy Krueger	Processamento de Sinais, Robótica, Engenharia Biomédica, Aprendizado de Máquina	Artigo	Assistive Technology	2024-09-27	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:j3f4tGmQtD8C	https://www.tandfonline.com/doi/abs/10.1080/10400435.2024.2382857	10.1080/10400435.2024.2382857
The impact of exoskeletons on industrial operations: a review of the knowledge and future research directions	Thayse Toledo Moreira, Higor Leite, Daniel P Campos	Robótica, Engenharia Biomédica	Artigo	Cognition, Technology & Work	2025-05-03	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:maZDTaKrznsC	https://link.springer.com/article/10.1007/s10111-025-00799-5	10.1007/s10111-025-00799-5
Thermal profile of the spine for the assessment of bone metabolic disorders	Wally auf der Strasse, Daniel Prado Campos, Victória Zeghbi Cochenski Borba, Percy Nohama, Joaquim Mendes	Processamento de Imagens, Engenharia Biomédica	Artigo	Scientific Reports	2025-05-30	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:M3NEmzRMIkIC	https://www.nature.com/articles/s41598-025-01798-2	10.1038/s41598-025-01798-2
MOT: A Low-Latency, Multichannel Wireless Surface Electromyography Acquisition System Based on the AD8232 Front-End	Augusto Tetsuo Prado Inafuco, Pablo Machoski, Daniel Prado Campos, Sergio Francisco Pichorim, José Jair Alves Mendes Junior	Processamento de Sinais, Engenharia Biomédica, Redes de Computadores, Robótica	Artigo	Sensors	2025-06-07	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:JV2RwH3_ST0C	https://www.mdpi.com/1424-8220/25/12/3600	10.3390/s25123600
Online hand gesture recognition by sEMG: a system for Myo armband based on machine learning	Matheus Taborda Carneiro, Augusto Tetsuo Prado Inafuco, João Pedro Moreto Lourenção, Thiago Simões Dias, Daniel Prado Campos, José Jair Alves Mendes Junior	Processamento de Sinais, Aprendizado de Máquina, Reconhecimento de Padrões, Robótica, Engenharia Biomédica	Artigo	Research on Biomedical Engineering	2025-08-04	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:hMod-77fHWUC	https://link.springer.com/article/10.1007/s42600-025-00426-2	10.1007/s42600-025-00426-2
Tibial Injury Detection using Convolutional Neural Networks	Matheus Bonfim da Rocha, Bruno Uhlmann Marcato, Wally auf der Strasse, Maiara Mitiko Taniguchi, José Luis Seixas Junior, Daniel Prado Campos, Rafael Gomes Mantovani	Processamento de Imagens, Aprendizado de Máquina, Reconhecimento de Padrões, Engenharia Biomédica	Anais	Symposium on Knowledge Discovery, Mining and Learning (KDMiLe)	2025-09-29	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=61qEu1AAAAAJ&sortby=pubdate&citation_for_view=61qEu1AAAAAJ:BqipwSGYUEgC	https://sol.sbc.org.br/index.php/kdmile/article/view/37205	10.5753/kdmile.2025.247506
Is GPT-4 fair? An empirical analysis in automatic short answer grading	Luiz Rodrigues, Cleon Xavier, Newarney Costa, Dragan Gasevic, Rafael Ferreira Mello	Processamento de Linguagem Natural, Aprendizado de Máquina, Informática na Educação	Artigo	Computers and Education: Artificial Intelligence	2025-06-02	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:OU6Ihb5iCvQC	https://www.sciencedirect.com/science/article/pii/S2666920X25000682	10.1016/j.caeai.2025.100428
Enhancing Essay Cohesion Assessment: A Novel Item Response Theory Approach	Bruno Alexandre Rosa, Hilário Oliveira, Luiz Rodrigues, Eduardo Araujo Oliveira, Rafael Ferreira Mello	Processamento de Linguagem Natural, Aprendizado de Máquina, Informática na Educação	Artigo	arXiv	2025-07-11	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:dshw04ExmUIC	https://arxiv.org/abs/2507.08487	10.48550/arXiv.2507.08487
Evaluating Large Language Model Quality in Resource-Constrained Environments: An Educational Stakeholders’ Survey on Accuracy, Completeness, and Readability in Brazil	Aristoteles Barros, Mateus Monteiro, Luiz Rodrigues, Diego Dermeval, Seiji Isotani, Ig Ibert Bittencourt	Processamento de Linguagem Natural, Aprendizado de Máquina, Informática na Educação	Anais	Artificial Intelligence in Education (AIED 2025)	2025-07-15	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:Tiz5es2fbqcC	https://link.springer.com/chapter/10.1007/978-3-031-98417-4_16	10.1007/978-3-031-98417-4_16
Usage Patterns and Performance Gains in Gamified Online Judges: A Data-Driven Analysis Informed by Cognitive Psychology in CS1	Luiz Rodrigues, Andres Felipe Zambrano, Maciej Pankiewicz, Amanda Barany, Ryan Baker	Aprendizado de Máquina, Informática na Educação, Processamento de Sinais	Anais	Artificial Intelligence in Education (AIED 2025)	2025-07-20	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:XiSMed-E-HIC	https://link.springer.com/chapter/10.1007/978-3-031-98465-5_13	10.1007/978-3-031-98465-5_13
Gamified Intelligent Communities of Practice: A Path to Acknowledge and Support Underprivileged Teachers	Paula T Palomino, Luiz Rodrigues, Carlos Portela, Grace Lis Porto, Armando Toda, Ig Bittencourt, Seiji Isotani, Thiago Cordeiro	Informática na Educação, Aprendizado de Máquina	Anais	Artificial Intelligence in Education (AIED 2025)	2025-07-21	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:UxriW0iASnsC	https://link.springer.com/chapter/10.1007/978-3-031-99261-2_18	10.1007/978-3-031-99261-2_18
The Impact of Oversampling Techniques on the Detection of Cognitive Presence	Vitor Rolim, Cleon Xavier, Luiz Rodrigues, Newarney Costa, Rafael Lins, Dragan Gašević, Rafael Mello	Processamento de Linguagem Natural, Aprendizado de Máquina, Informática na Educação	Anais	Artificial Intelligence in Education (AIED 2025)	2025-07-21	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:SP6oXDckpogC	https://link.springer.com/chapter/10.1007/978-3-031-98462-4_51	10.1007/978-3-031-98462-4_51
“Small Device, Big Decision:” Comparing Lightweight LLMs’ Computational Performance and Output Quality for AIED Unplugged	Mateus Monteiro, Aristoteles Barros, Luiz Rodrigues, Diego Dermeval, Ig Ibert Bittencourt, Seiji Isotani, Valmir Macario	Processamento de Linguagem Natural, Aprendizado de Máquina, Informática na Educação	Anais	Artificial Intelligence in Education (AIED 2025)	2025-07-21	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:u9iWguZQMMsC	https://link.springer.com/chapter/10.1007/978-3-031-99267-4_20	10.1007/978-3-031-99267-4_20
Analytics of Self-Regulated Learning in Learning Analytics Feedback Processes: Associations With Feedback Literacy in Secondary Education	Flora Ji‐Yoon Jin, Debarshi Nath, Rui Guan, Tongguang Li, Xinyu Li, Rafael Ferreira Mello, Luiz Rodrigues, Cleon Pereira Junior, Heba Abuzayyad‐Nuseibeh, Mladen Raković, Roberto Martinez‐Maldonado, Dragan Gašević, Yi‐Shan Tsai	Informática na Educação, Aprendizado de Máquina	Artigo	Journal of Computer Assisted Learning	2025-08-01	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:nb7KW1ujOQ8C	https://onlinelibrary.wiley.com/doi/full/10.1111/jcal.70076	10.1111/jcal.70076
Justiça, Responsabilidade, Transparência e Ética em Learning Analytics: Um Mapeamento Sistemático da Literatura	Letícia Rocha de Oliveira, Diego Dermeval Medeiros da Cunha Matos, Luiz Antônio Lima Rodrigues, Maria Luiza Correia Oliveira Lima, Bárbara de Lima	Informática na Educação, Aprendizado de Máquina, Segurança da Informação	Artigo	Revista Brasileira de Informática na Educação	2025-08-18	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:l7t_Zn2s7bgC	https://journals-sol.sbc.org.br/index.php/rbie/article/view/5840	10.5753/rbie.2025.5840
Escreva Mais: A Mobile Application to Enhancing Writing Skills in Resource-Constrained Classrooms	Rafael Ferreira Mello, Gabriel Barbosa, Silas Augusto, Lenon Anthony, Jamilla Lobo, Cleon Xavier, Newarney Torrezão da Costa, Luiz Rodrigues	Informática na Educação, Processamento de Linguagem Natural, Aprendizado de Máquina	Anais	European Conference on Technology Enhanced Learning (EC-TEL 2025)	2025-09-02	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:WbkHhVStYXYC	https://link.springer.com/chapter/10.1007/978-3-032-03873-9_41	10.1007/978-3-032-03873-9_41
Empowering Equitable Learning with LLMs: Enhancing Writing Skills in Low-Resource Contexts	Rafael Ferreira Mello, Lenon Anthony, Jamilla Lobo, Fabíola Gonçalves Coelho Ribeiro, Cleon Xavier, Newarney Torrezão da Costa, Dragan Gasevic, Luiz Rodrigues	Informática na Educação, Processamento de Linguagem Natural, Aprendizado de Máquina	Anais	European Conference on Technology Enhanced Learning (EC-TEL 2025)	2025-09-02	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:738O_yMBCRsC	https://link.springer.com/chapter/10.1007/978-3-032-03870-8_13	10.1007/978-3-032-03870-8_13
Human Teacher vs. LLM-Generated Feedback in Secondary Education: A Comparative Study on Student Perceptions	Cleon Xavier, Newarney Torrezão da Costa, Ana Karoline Valdo, Gabriel Alves, Luiz Rodrigues, Luiz Fernando Rodrigues, Matheus Silva, Rodrigues Neto, Taciana Pontual Falcão, Dragan Gasevic, Rafael Ferreira Mello	Informática na Educação, Processamento de Linguagem Natural, Aprendizado de Máquina	Anais	European Conference on Technology Enhanced Learning (EC-TEL 2025)	2025-09-02	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:K3LRdlH-MEoC	https://link.springer.com/chapter/10.1007/978-3-032-03870-8_36	10.1007/978-3-032-03870-8_36
Tutoria: Delivering Personalized Feedback at Scale with Artificial Intelligence	Newarney Torrezão da Costa, Cleon Xavier, Fabíola Gonçalves Coelho Ribeiro, Gabriel Alves de Albuquerque Júnior, Luiz Rodrigues, Taciana Pontual da Rocha Falcão, Rafael Ferreira Mello	Informática na Educação, Processamento de Linguagem Natural, Aprendizado de Máquina	Anais	European Conference on Technology Enhanced Learning (EC-TEL 2025)	2025-09-02	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:tOudhMTPpwUC	https://link.springer.com/chapter/10.1007/978-3-032-03873-9_54	10.1007/978-3-032-03873-9_54
Can GPT-4o Evaluate Usability Like Human Experts? A Comparative Study on Issue Identification in Heuristic Evaluation	Guilherme Guerino, Luiz Rodrigues, Bruna Capeleti, Rafael Ferreira Mello, André Freire, Luciana Zaina	Processamento de Linguagem Natural, Aprendizado de Máquina, Informática na Educação	Anais	IFIP Conference on Human-Computer Interaction (INTERACT 2025)	2025-09-08	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:KxtntwgDAa4C	https://link.springer.com/chapter/10.1007/978-3-032-05005-2_20	10.1007/978-3-032-05005-2_20
A Mixed User-Centered Approach to Enable Augmented Intelligence in Intelligent Tutoring Systems: The Case of MathAIde App	Guilherme Guerino, Luiz Rodrigues, Luana Bianchini, Mariana Alves, Marcelo Marinho, Thomaz Veloso, Valmir Macario, Diego Dermeval, Thales Vieira, Ig Bittencourt, Seiji Isotani	Informática na Educação, Processamento de Imagens, Aprendizado de Máquina, Processamento de Linguagem Natural	Artigo	International Journal of Human–Computer Interaction	2025-09-08	https://scholar.google.com.br/citations?view_op=view_citation&hl=pt-PT&user=CLoJl1kAAAAJ&sortby=pubdate&citation_for_view=CLoJl1kAAAAJ:uWQEDVKXjbEC	https://www.tandfonline.com/doi/full/10.1080/10447318.2025.2553778	10.1080/10447318.2025.2553778